# callgrind format
calls=1 0 
0 781

fn=(1012) 0x000000000000a2b0
0 9
cob=(3)
cfi=(153)
cfn=(1018)
calls=1 0 
0 79
0 1
cfn=(1022)
calls=1 0 
0 5
0 3

fn=(892)
0 29
cob=(2)
cfi=(186)
cfn=(628)
calls=1 255 
0 15
cob=(1)
cfi=(211)
cfn=(814)
calls=1 71 
0 929
0 5
0 16
cfn=(882)
calls=1 0 
0 13
0 96

fn=(524) 0x000000000000a2f0
0 12

fn=(806) __gmp_default_allocate
0 7
cob=(2)
cfi=(173)
cfn=(652)
calls=1 3294 
0 42
cob=(1)
cfi=(211)
cfn=(814)
calls=1 71 
0 753
0 5
0 5

fn=(804)
0 34
cfn=(824)
calls=1 0 
0 750
0 17
cfn=(806)
calls=1 0 
0 812
0 6

ob=(6)
fl=(210) /home/alan/Documentos/perfectsquare/avlpath.h
fn=(790) getHeightPath
16 986240752
+1 493120376
+1 110564832
+1 382555544
+1 493120376

fn=(792) maxPath
32 723806622

fn=(796) rightRotatePath
44 13246230
+1 6623115
+1 6623115
+3 6623115
+1 6623115
+3 8830820
cfn=(790)
calls=2207705 -37 
* 22077050
* 11038525
cfn=(790)
calls=2207705 -37 
* 22077050
* 6623115
cfn=(792)
calls=2207705 -21 
* 24284755
* 6623115
+1 8830820
cfn=(790)
calls=2207705 -38 
* 22077050
* 11038525
cfn=(790)
calls=2207705 -38 
* 22077050
* 6623115
cfn=(792)
calls=2207705 -22 
* 24284755
* 6623115
+2 2207705
+1 6623115

fn=(822) findMinPath
152 5891424
+1 1472856
+1 151524
-1 6093456
+2 1472856
+1 2945712

fn=(866) freePath_AVL
244 5
+1 2
+5 3

fn=(778) insertPath_AVL
78 69048700
+2 19728200
+1 30
cfn=(780) createAVLPath
calls=10 -57 
* 1796
* 10
+2 39456360
+1 30581214
cfn=(779) insertPath_AVL'2
calls=5096869 -6 
* 2598851296
* 15290607
+1 19068884
+1 28603326
cfn=(779)
calls=4767221 -8 
* 2396085635
* 14301663
+5 39456360
cfn=(790)
calls=9864090 -75 
* 98640900
* 49320450
cfn=(790)
calls=9864090 -75 
* 98640900
* 29592270
cfn=(792)
calls=9864090 -59 
* 108504990
* 29592270
+4 29592270
cfn=(794) getBalanceFactorPath
calls=9864090 -59 
* 424155870
* 9864090
+5 19948455
+1 90861
cfn=(796)
calls=30287 -57 
* 3452718
* 30287
+3 19785546
+1 33264
cfn=(798) leftRotatePath
calls=11088 -44 
* 1264032
* 11088
+3 19714270
+1 55072
cfn=(798)
calls=13768 -48 
* 1569552
* 27536
+1 41304
cfn=(796)
calls=13768 -66 
* 1569552
* 13768
+4 19680394
+1 50000
cfn=(796)
calls=12500 -71 
* 1425000
* 25000
+1 37500
cfn=(798)
calls=12500 -55 
* 1425000
* 12500
+4 9796447
+1 29592300

fn=(779)
78 213040163
+2 60868618
+1 29592270
cfn=(780)
calls=9864090 -57 
* 1706488626
* 9864090
+2 82280876
+1 61123866
cfn=(779)
calls=10187311 -6 
* 2903250849
* 30561933
+1 41531632
+1 62297448
cfn=(779)
calls=10382908 -8 
* 2860000500
* 31148724
+5 82280876
cfn=(790)
calls=20570219 -75 
* 205702190
* 102851095
cfn=(790)
calls=20570219 -75 
* 205702190
* 61710657
cfn=(792)
calls=20570219 -59 
* 226272409
* 61710657
+4 61710657
cfn=(794)
calls=20570219 -59 
* 884519417
* 20570219
+5 49038778
+1 1458144
cfn=(796)
calls=486048 -57 
* 55409472
* 486048
+3 44401762
+1 1320372
cfn=(798)
calls=440124 -44 
* 50174136
* 440124
+3 44756194
+1 4374480
cfn=(798)
calls=1093620 -48 
* 124672680
* 2187240
+1 3280860
cfn=(796)
calls=1093620 -66 
* 124672680
* 1093620
+4 39133654
+1 1626240
cfn=(796)
calls=406560 -71 
* 46347840
* 813120
+1 1219680
cfn=(798)
calls=406560 -55 
* 46347840
* 406560
+4 18143867
+1 91302927

fn=(780)
24 49320500
+1 29592300
cob=(3)
cfi=(153)
cfn=(578)
calls=9864100 -25 
* 1538800722
* 9864100
+1 29592300
+1 19728200
+1 9864100
+1 19728200

fn=(820) DeletePath
159 69048700
+2 19728200
+5 39456400
+1 30334986
cfn=(821) DeletePath'2
calls=5055831 -8 
* 1905045762
* 15167493
+3 19233076
+1 28688796
cfn=(821)
calls=4781466 -12 
* 1780086000
* 14344398
+5 107396
+1 30
cob=(3)
cfi=(153)
cfn=(744)
calls=10 0 
* 1080
+1 20
+4 107172
+1 108
+1 108
cob=(3)
cfi=(153)
cfn=(744)
calls=36 0 
* 3888
+1 72
+2 107028
+1 27
+1 27
cob=(3)
cfi=(153)
cfn=(744)
calls=9 0 
* 972
+1 18
+6 106992
cfn=(822)
calls=26748 -44 
* 461928
* 26748
+3 106992
+3 187236
cfn=(821)
calls=26748 -43 
* 7218282
* 53496
+5 19728090
+4 39456180
cfn=(790)
calls=9864045 16 
* 98640450
* 49320225
cfn=(790)
calls=9864045 16 
* 98640450
* 29592135
cfn=(792)
calls=9864045 32 
* 108504495
* 29592135
+3 29592135
cfn=(794)
calls=9864045 36 
* 424153935
* 9864045
+5 19805802
cfn=(794)
calls=19428 36 
* 835404
* 38856
+1 57672
cfn=(796)
calls=19224 44 
* 2191536
* 19224
+3 19690458
cfn=(794)
calls=204 36 
* 8772
* 408
+1 816
cfn=(798)
calls=204 61 
* 23256
* 408
+1 612
cfn=(796)
calls=204 44 
* 23256
* 204
+4 19786122
cfn=(794)
calls=24222 36 
* 1041546
* 48444
+1 71874
cfn=(798)
calls=23958 61 
* 2731212
* 23958
+3 19642374
cfn=(794)
calls=264 36 
* 11352
* 528
+1 1056
cfn=(796)
calls=264 44 
* 30096
* 528
+1 792
cfn=(798)
calls=264 61 
* 30096
* 264
+4 9820395
+1 29592300

fn=(821)
159 187354713
+2 53529918
+5 107059836
+1 46627488
cfn=(821)
calls=7771248 -8 
* 1560555888
* 23313744
+3 75974844
+1 46101348
cfn=(821)
calls=7683558 -12 
* 1562235024
* 23050674
+5 82835424
+1 27051975
cob=(3)
cfi=(153)
cfn=(744)
calls=9017325 0 
* 966613401
+1 18034650
+4 9171312
+1 1144134
+1 1144134
cob=(3)
cfi=(153)
cfn=(744)
calls=381378 0 
* 41188803
+1 762756
+2 7645800
+1 1396026
+1 1396026
cob=(3)
cfi=(153)
cfn=(744)
calls=465342 0 
* 50256915
+1 930684
+6 5784432
cfn=(822)
calls=1446108 -44 
* 17565900
* 1446108
+3 5784432
+3 10122756
cfn=(821)
calls=1446108 -43 
* 207437646
* 2892216
+5 33801828
+4 67603656
cfn=(790)
calls=16900914 16 
* 169009140
* 84504570
cfn=(790)
calls=16900914 16 
* 169009140
* 50702742
cfn=(792)
calls=16900914 32 
* 185910054
* 50702742
+3 50702742
cfn=(794)
calls=16900914 36 
* 726739302
* 16900914
+5 34374084
cfn=(794)
calls=143064 36 
* 6151752
* 286128
+1 422604
cfn=(796)
calls=140868 44 
* 16058952
* 140868
+3 33528876
cfn=(794)
calls=2196 36 
* 94428
* 4392
+1 8784
cfn=(798)
calls=2196 61 
* 250344
* 4392
+1 6588
cfn=(796)
calls=2196 44 
* 250344
* 2196
+4 33870420
cfn=(794)
calls=88680 36 
* 3813240
* 177360
+1 259542
cfn=(798)
calls=86514 61 
* 9862596
* 86514
+3 33351336
cfn=(794)
calls=2166 36 
* 93138
* 4332
+1 8664
cfn=(796)
calls=2166 44 
* 246924
* 4332
+1 6498
cfn=(798)
calls=2166 61 
* 246924
* 2166
+4 16669170
+1 80294877

fn=(786) searchPath
135 532661400
+1 177553800
+4 355107600
+1 19727700
+3 315652200
+1 242959950
cfn=(787) searchPath'2
calls=40493325 -10 
* 1719110214
* 40493325
+2 230518350
cfn=(787)
calls=38419725 -12 
* 1584294486
+1 177553800

fn=(787)
135 982916604
+1 327638868
+1 19728180
+3 615821376
+1 138097920
+3 339625536
+1 254994264
cfn=(787)
calls=42499044 -10 
* 975544866
* 42499044
+2 254444040
cfn=(787)
calls=42407340 -12 
* 969765786
+1 327638868

fn=(798)
61 12557772
+1 6278886
+1 6278886
+3 6278886
+1 6278886
+3 8371848
cfn=(790)
calls=2092962 -54 
* 20929620
* 10464810
cfn=(790)
calls=2092962 -54 
* 20929620
* 6278886
cfn=(792)
calls=2092962 -38 
* 23022582
* 6278886
+1 8371848
cfn=(790)
calls=2092962 -55 
* 20929620
* 10464810
cfn=(790)
calls=2092962 -55 
* 20929620
* 6278886
cfn=(792)
calls=2092962 -39 
* 23022582
* 6278886
+2 2092962
+1 6278886

fn=(794)
36 344876952
+1 114958984
+2 229917968
cfn=(790)
calls=57479492 -23 
* 574794920
* 287397460
cfn=(790)
calls=57479492 -23 
* 574794920
* 114958984
+1 229917968

fl=(206) /home/alan/Documentos/perfectsquare/listaEnlazada.h
fn=(734) copiarLista
84 50
+1 20
+4 10
+1 20
+2 10
+1 540
cfn=(732) insertaLista
calls=90 -79 
* 24300
* 90
+1 270
-2 200
+5 10
+1 20

fn=(742) DeleteFirstLista
33 49321350
+2 19728540
+1 29592810
+1 29592810
cob=(3)
cfi=(153)
cfn=(744)
calls=9864270 -37 
* 1065340957
+1 19728540
+3 19728540

fn=(732)
14 59185620
+2 19728540
+1 18705960
cob=(3)
cfi=(153)
cfn=(578)
calls=6235320 -17 
* 954004708
* 6235320
+1 18705960
+1 12470640
+1 18705960
+2 10886850
cob=(3)
cfi=(153)
cfn=(578)
calls=3628950 -22 
* 555235686
* 3628950
+1 10886850
+1 7257900
+1 7257900
+1 3628950
+1 3911310
-1 19730880
+2 10886850
+2 3628950
+1 7257900
-1 6235320
+1 12470640

fn=(762) PrintLista
75 50
+1 10
+1 630
cob=(3)
cfi=(153)
cfn=(608)
calls=90 -77 
* 66627
+1 270
-2 200
+4 20
cob=(3)
cfi=(153)
cfn=(722)
calls=10 -80 
* 2190
+1 30

fn=(740) KillAllLista
69 80497105
+1 16099421
+1 29592810
cfn=(742)
calls=9864270 -38 
* 1233033547
* 9864270
-1 51927382
+2 16099421
+1 32198842

fl=(207) /home/alan/Documentos/perfectsquare/tree.h
fn=(760) inOrder
140 5
+1 2
+1 4
cfn=(761) inOrder'2
calls=1 -2 
* 24436
+1 7
cob=(3)
cfi=(153)
cfn=(608)
calls=1 0 
* 683
+1 4
cob=(3)
cfi=(153)
cfn=(608)
calls=1 0 
* 414
+1 4
cfi=(206)
cfn=(762)
calls=1 -70 
* 7002
+1 4
cfn=(761)
calls=1 -6 
* 48862
+2 3

fn=(761)
140 100
+1 40
+1 36
cfn=(761)
calls=9 -2 
* 40800
+1 63
cob=(3)
cfi=(153)
cfn=(608)
calls=9 0 
* 6140
+1 36
cob=(3)
cfi=(153)
cfn=(608)
calls=9 0 
* 3726
+1 36
cfi=(206)
cfn=(762)
calls=9 -70 
* 63025
+1 36
cfn=(761)
calls=9 -6 
* 40800
+2 60

fn=(738) createAVL
26 60
+1 30
cob=(3)
cfi=(153)
cfn=(578)
calls=10 -27 
* 2220
* 10
+1 30
+1 30
+1 20
+1 10
+1 20

fn=(752) getHeight
20 496
+1 248
+1 68
+1 180
+1 248

fn=(756) getBalanceFactor
44 150
+1 50
+2 100
cfn=(752)
calls=25 -27 
* 250
* 125
cfn=(752)
calls=25 -27 
* 250
* 50
+1 100

fn=(868) free_AVL
184 5
+1 2
+1 4
cfn=(869) free_AVL'2
calls=1 -2 
* 4027
+1 4
cfn=(869)
calls=1 -3 
* 8044
+3 4
+1 4
cfi=(206)
cfn=(740)
calls=1 69 
* 1190
* 2
+3 3
cob=(3)
cfi=(153)
cfn=(744)
calls=1 0 
* 108
+2 3

fn=(869)
184 100
+1 40
+1 36
cfn=(869)
calls=9 -2 
* 6785
+1 36
cfn=(869)
calls=9 -3 
* 6785
+3 36
+1 36
cfi=(206)
cfn=(740)
calls=9 69 
* 10710
* 18
+3 27
cob=(3)
cfi=(153)
cfn=(744)
calls=9 0 
* 972
+2 60

fn=(736) insert_AVL
90 80
+2 20
+1 5
cfn=(738)
calls=1 -67 
* 243
* 1
+2 36
+2 36
+1 63
cfn=(737) insert_AVL'2
calls=9 -8 
* 4958
* 27
+6 36
cfn=(752)
calls=9 -84 
* 90
* 45
cfn=(752)
calls=9 -84 
* 90
* 27
cfn=(754) max
calls=9 -69 
* 99
* 9
-1 18
+6 27
cfn=(756)
calls=9 -65 
* 387
* 9
+6 18
+4 28
+1 6
cfn=(758) leftRotate
calls=2 -49 
* 228
* 2
+3 14
+6 14
+6 7
+1 30

fn=(737)
90 200
+2 50
+1 45
cfn=(738)
calls=9 -67 
* 2187
* 9
+2 64
+2 64
+1 112
cfn=(737)
calls=16 -8 
* 5640
* 48
+6 64
cfn=(752)
calls=16 -84 
* 160
* 80
cfn=(752)
calls=16 -84 
* 160
* 48
cfn=(754)
calls=16 -69 
* 176
* 16
-1 32
+6 48
cfn=(756)
calls=16 -65 
* 688
* 16
+6 32
+4 52
+1 12
cfn=(758)
calls=4 -49 
* 456
* 4
+3 24
+6 24
+6 12
+1 75

fn=(784) getNodeList
169 59184600
+1 19728200
+3 39456400
+1 2959230
+2 35510760
+1 17755380
cfn=(785) getNodeList'2
calls=2959230 -8 
* 98641000
* 2959230
+2 35510760
cfn=(785)
calls=5918460 -10 
* 293950180
+1 19728200

fn=(785)
169 112450740
+1 37483580
+3 74967160
+1 26633070
+2 39456400
+1 29592300
cfn=(785)
calls=4932050 -8 
* 132178940
* 4932050
+2 29592300
cfn=(785)
calls=4932050 -10 
* 107518690
+1 37483580

fn=(754)
35 185
+1 111
+3 37
+2 74

fn=(758)
71 36
+1 18
+1 18
+3 18
+1 18
+4 24
cfn=(752)
calls=6 -61 
* 60
* 30
cfn=(752)
calls=6 -61 
* 60
* 18
cfn=(754)
calls=6 -46 
* 66
* 18
+2 24
cfn=(752)
calls=6 -63 
* 60
* 30
cfn=(752)
calls=6 -63 
* 60
* 18
cfn=(754)
calls=6 -48 
* 66
* 18
+2 6
+1 18

fl=(169)
fn=(728) pares_perfectos
212 7
+4 1
+1 1
+1 2
+1 30
+1 10
+1 10
+1 20
+1 1470
cfn=(730) is_perfect_square
calls=90 -30 
* 3240
* 180
+4 450
cfi=(206)
cfn=(732)
calls=90 14 
* 19416
* 90
+2 270
+1 90
-8 430
+12 20
+5 30
cfi=(206)
cfn=(734)
calls=10 84 
* 25540
* 10
+1 60
cfi=(207)
cfn=(736)
calls=10 90 
* 6653
* 10
+2 30
cfi=(206)
cfn=(740)
calls=10 69 
* 11733
* 10
-24 43
+26 1
+1 2

fn=(772) isFull
132 93427960
+1 163498930
+3 23356990
+1 46713980

fn=(670) ReadData
203 6
+1 2
+1 100
cob=(3)
cfi=(153)
cfn=(672)
calls=10 0 
* 6743
+2 110
cob=(3)
cfi=(153)
cfn=(608)
calls=10 0 
* 7980
-3 43
+5 4

fn=(776) pop
159 116784950
+2 23356990
+1 23356990
+2 70070970
cfn=(774) isEmpty
calls=23356990 -25 
* 256926890
* 46713980
+5 210212910
+1 116784950
+1 23356990
+1 46713980

fn=(730)
193 396
+2 198
+1 1188
+1 198
-2 1386
+5 198

fn=(788) llenarPila
174 37411800
+1 6235300
+1 59184540
cfn=(770) push
calls=9864090 -30 
* 473476320
+1 29592270
-2 32198780
+4 24941200

fn=(870) destroyStack
367 5
+1 4
+1 4
cob=(3)
cfi=(153)
cfn=(744)
calls=1 0 
* 87
+1 2
+2 2
+1 2
+1 3

fn=(562)
376 12
+2 1
+1 1
+5 1
+1 1
+10 1
+1 1
+1 1
+1 1
+1 3
cob=(3)
cfi=(153)
cfn=(564)
calls=1 0 
* 7
+1 5
+2 5
cob=(3)
cfi=(153)
cfn=(568)
calls=1 0 
* 136
* 1
+1 35
+1 7
cfn=(576) initialize
calls=1 117 
* 6141
+1 5
cfn=(670)
calls=1 203 
* 14988
+3 3
cob=(3)
cfi=(153)
cfn=(710)
calls=1 0 
* 411
+1 2
+1 80
cob=(3)
cfi=(153)
cfn=(608)
calls=10 0 
* 6830
-1 43
+3 2
cob=(3)
cfi=(153)
cfn=(722)
calls=1 0 
* 219
+3 6
cfn=(728)
calls=1 212 
* 69859
* 1
+2 3
cob=(3)
cfi=(153)
cfn=(710)
calls=1 0 
* 525
+1 3
cfi=(207)
cfn=(760)
calls=1 140 
* 81430
+1 6
cob=(3)
cfi=(153)
cfn=(608)
calls=1 0 
* 897
+2 3
+14 1
cob=(3)
cfi=(153)
cfn=(764)
calls=1 0 
* 38
* 1
+1 11
+1 2
+2 50
cfn=(770)
calls=10 146 
* 480
+2 10
+1 29592300
cfn=(776)
calls=9864100 159 
* 394564000
* 9864100
+3 49320500
cfi=(210)
cfn=(778)
calls=9864100 78 
* 6278029537
* 9864100
+1 9864100
+4 59184600
cfn=(782) llenarAlcance
calls=9864100 313 
* 9360012523
* 9864100
+2 49320500
cfn=(770)
calls=9864100 146 
* 473476800
+3 19728200
+1 31176500
cfn=(788)
calls=6235300 174 
* 663040210
+1 18705900
cfi=(206)
cfn=(740)
calls=6235300 69 
* 1360784054
* 12470600
+3 18144000
+1 3628800
+1 10886400
+1 21772800
cob=(3)
cfi=(153)
cfn=(800)
calls=3628800 0 
* 170555210
+4 3628800
+1 40478670
cfn=(776)
calls=13492890 159 
* 539715600
* 13492890
+1 40478670
+1 18143950
cfn=(770)
calls=3628790 146 
* 174181920
+1 3628790
+4 49320500
cfi=(210)
cfn=(820)
calls=9864100 159 
* 4992237327
* 9864100
+1 9864100
-9 29592300
cfn=(774)
calls=9864100 139 
* 108505110
* 10886400
cfn=(774)
calls=3628800 139 
* 39916800
* 26985800
+16 9864100
+1 9864100
-43 29592300
cfn=(774)
calls=9864100 139 
* 108505110
* 30
cfn=(774)
calls=10 139 
* 110
* 19728240
-4 43
+52 1
cob=(3)
cfi=(153)
cfn=(764)
calls=1 0 
* 38
* 1
+1 7
+1 6
cob=(3)
cfi=(153)
cfn=(608)
calls=1 0 
* 2934
+1 3
cfi=(206)
cfn=(740)
calls=1 69 
* 11
+1 3
cfi=(210)
cfn=(866)
calls=1 244 
* 10
+1 3
cfi=(207)
cfn=(868)
calls=1 184 
* 13400
+2 3
cfn=(870)
calls=1 367 
* 109
+2 5
cfn=(872) RevisaInput
calls=1 345 
* 538
* 2
+1 6
cob=(3)
cfi=(153)
cfn=(874)
calls=1 0 
* 49
+3 4
cob=(3)
cfi=(153)
cfn=(608)
calls=1 0 
* 547
+1 5
cob=(3)
cfi=(153)
cfn=(878)
calls=1 0 
* 3032
+1 2
cob=(3)
cfi=(153)
cfn=(722)
calls=1 0 
* 219
+2 3
cob=(3)
cfi=(153)
cfn=(944)
calls=1 0 
* 791
+1 2
+1 6

fn=(782)
313 78912800
+3 9864100
+1 49320500
cfi=(207)
cfn=(784)
calls=9864100 169 
* 625383940
* 9864100
+3 9864100
+1 532661400
cfi=(210)
cfn=(786)
calls=88776900 135 
* 5395632825
* 177553800
+1 59184540
cfi=(206)
cfn=(732)
calls=9864090 14 
* 1770603928
* 9864090
+2 29592270
-4 19728180
+4 236738430
-4 177553820
+6 29592300
cfi=(206)
cfn=(740)
calls=9864100 69 
* 108505100
+1 9864100
+1 19728200

fn=(576)
117 6
+1 3
+1 6
cob=(3)
cfi=(153)
cfn=(578)
calls=1 0 
* 1904
* 3
+9 2
+1 7
cob=(3)
cfi=(153)
cfn=(608)
calls=1 0 
* 4207
+1 3

fn=(774)
139 186856000
+1 186856000
+1 40
+2 46713980
+1 93428000

fn=(770)
146 186855920
+1 70070970
cfn=(772)
calls=23356990 -15 
* 326997860
* 46713980
+5 46713980
+1 46713980
+2 116784950
+1 233569900
+1 46713980

fn=(872)
345 6
+3 1
+1 2
+1 135
cfn=(730)
calls=9 193 
* 324
* 18
-1 49
+6 1
+1 2

fl=(162)
fn=(544)
0 12

fn=(968) 0x00000000000012a0
0 9
cob=(3)
cfi=(153)
cfn=(974)
calls=1 0 
0 80
0 1
cfn=(984) 0x0000000000001230
calls=1 0 
0 5
0 3

fn=(532) (below main)
0 12
cob=(2)
cfi=(163)
cfn=(534)
calls=1 242 
0 25352531769

fn=(984)
0 5

ob=(1)
fl=(32) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
fn=(244) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fn=(94) strcmp
98 266
+33 266
+1 266
+2 266
+1 266
+21 266
+1 266
+1 222
+1 222
+1 206
+1 206
+1 206
+1 206
+17 206
+1 206
+1 206
+1 206
+1 206
+1 206
+1 206
+5 12
+1 36
+9 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
-7 60
+1 60
+1 60
+1 60
+1 60
+1 60
+1 60
+1 60
+1 68
+1 32
+1 32
+1 32
+2 32
+1 32
+1 32
+1 32
+1 32
+1 32
-5 36
+1 36
+1 36
+1 36
+1 36
+1 36
+10 4
+1 4
+1 4
+2 4
+6 4
+1 4
+1 4
+1 4
+1 4
+5 4
+2 1
+1 1
+1 2
+8 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+31 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
661 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
780 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+69 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
1375 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 6
+4 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+69 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 4
+4 4
+1 4
+1 4
+6 4
+1 4
+2 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+71 40
+2 40
+1 40
+1 40
+1 40
-3 32
+1 32
+1 32
+1 32
+1 64
+5 32
+6 32
+1 32
+8 32
+1 32
-16 234
+6 234
+1 234
+8 234
+1 234

fl=(73) ./elf/./elf/dl-version.c
fn=(242) _dl_check_map_versions
155 50
+15 15
+2 25
+2 5
+1 5
+2 10
+3 6
-16 6
+20 3
-4 3
-24 3
+28 21
+16 6
36 3
200 3
36 21
+1 10
-1 20
+2 39
cfi=(52) ./elf/./elf/dl-misc.c
cfn=(168) _dl_name_match_p
calls=13 +30 
* 1169
* 29
208 9
+5 3
fi=(247) ./elf/../sysdeps/generic/_itoa.h
76 9
fe=(73)
213 6
+4 6
+1 6
-1 6
+4 3
-3 3
+3 3
-3 9
-1 22
+1 22
-1 22
+4 11
-3 11
+3 11
-3 53
56 56
+8 42
+6 42
+16 14
+1 28
+2 14
+5 98
+14 312
+12 426
+4 142
-30 284
231 56
+3 42
+5 11
-24 11
110 14
+3 70
cfi=(32)
cfn=(94)
calls=14 -15 
* 526
* 42
224 42
+4 6
+15 9
+14 15
+3 4
+3 14
+3 8
+4 2
-7 8
+3 6
+4 44
-7 176
+3 134
+8 6
+6 8
fi=(28) ./elf/../include/rtld-malloc.h
44 4
fe=(73)
280 8
fi=(28)
44 4
cfi=(27) ./elf/./elf/dl-minimal-malloc.c
cfn=(74) __minimal_calloc
calls=4 +36 
* 164
fe=(73)
281 8
-2 4
fi=(28)
44 4
fe=(73)
281 4
+13 4
-3 4
+3 16
+2 8
+3 12
+4 9
+7 14
+1 14
-1 42
+1 14
+1 14
-2 14
+2 28
+1 42
+3 42
+5 11
-15 11
+2 11
-2 11
+2 11
-2 11
+2 22
-2 3
+2 3
-2 3
+2 3
-2 3
+2 6
+16 9
+10 6
+3 4
+4 46
+6 46
+1 46
+1 46
-1 138
+1 46
-1 46
+1 46
+1 46
+3 138
+4 46
-14 96
+10 6
+12 4
+1 6
+1 6
+1 2
+19 45
164 2
-8 2
257 5
+17 6
+60 2
-40 2
+76 4
+2 4
+4 2
-4 120
+1 60
+2 1
+1 2
-1 1
